App Name,App Id,Category,Rating
"All in one shopping app,com.tkapplications.allinoneshoppingapp,Tools,5.0
"Ampere Battery Info,com.webserveis.batteryinfo,Tools,4.4
"Barnets Hair,com.phorest.barnetshair,Lifestyle,0.0
"be.MOBILISED,com.hastobe.bemobilised,Maps & Navigation,0.0
"Bhavan's BHEL VIM,com.bhavans.vim,Medical,0.0
"Block Fill: Puzzle Game,com.mailbeegames.casual.brain.line.block.puzzlegame,Puzzle,4.4
"BuradaOto,com.rzmobile.buradaoto,Shopping,4.9
"Business Class Fitness,com.bhappdevelopment.samuelvankuren,Health & Fitness,0.0
"Calculus Tutorial 1: Introduction,com.RaySemiSoft.CalculusT1,Education,0.0
"Caliway Conductor,com.caliwayconductor.driver,Travel & Local,3.7
"Cambodian.Express,com.cambodia.ceapp,Auto & Vehicles,3.4
"Coloring Book Barbaie,com.bisgumah.barbie,Entertainment,3.8
"Contemporary Love Wallpaper HD,com.felingdev.lowalpaper,Books & Reference,0.0
"Creepy Story,com.creepypasta.club,Entertainment,0.0
"CUBIC RUNNER,jp.ga_software.cubicrunner,Arcade,0.0
"Dj Car Sound And Sound Effects 2019,com.melonappsvpn.dj_carsounds,Entertainment,0.0
"Dodge The Cars!,com.MrScratchEnterprises.CarDogeGame,Racing,4.9
"GaiaZOO,nl.haveaniceday.gaiazoo,Travel & Local,3.4
"Gakondo,com.ishakwe.gakondo,Adventure,0.0
"GROW.me,com.horodyski.grower,Tools,0.0
"Head Lice guide,com.andromo.dev667101.app672597,Health & Fitness,2.1
"Move
,è,,
"Neon 3d Iron Tech Keyboard Theme,com.ikeyboard.theme.neon_3d.iron.tech,Personalization,4.7
"Nepali Congress,np.com.NepaliCongress,Social,0.0
"OTENTIK Discovery FR,com.camineo.otentikdiscoveryDLFR,Travel & Local,3.4
"Parents,com.eqra.android.BSTS.parent,Maps & Navigation,0.0
"Photo Brightness Editor - Image Brighten App,image.photo.brightness.editor,Photography,2.5
"Random Number Generator,com.gary.randomnumber,Tools,4.2
"Readymade Grocery App,com.ionicfirebaseapp.readymadegroceryuserapp,Food & Drink,4.2
"REDMOND  Robot,com.grit.redmond,Lifestyle,3.7
"Schoolbus*,com.forumloft.schoolbus,Maps & Navigation,4.1
"Serbia Audio Guide,apetra.tourguide,Travel & Local,3.7
"Smart City Trichy Public Service Vehicles 17UCS548,cst.stJoseph.ug17ucs548,Communication,5.0
"Sticky Ball,com.mitochondriastudios.stickyball,Arcade,4.6
"Sudan Flag Wallpaper: Flags, Country HD Images,com.techzit.sudanflagwallpaper,Personaliz"The Everyday Calendar
"The Everyday Calendar,com.mozaix.simoneboard,Lifestyle,2.0
"unlimited 4G data prank free app,getfreedata.superfatiza.unlimitedjiodataprank,Libraries & Demo,4.5
"Vancouver Bus Tracker,beyond.translinkbustracker,Maps & Navigation,2.3
"Vibook,com.doantiepvien.crm,Productivity,0.0
"WhatsOpen,com.whatsopen.app,Communication,0.0
